PostID,Time,Ticks,TweetUrl,Content,UserHandle,UserName,RetweetNum,LikeNum,UserID,UserUrl,Location
1374074120514666509,Mon Mar 22 19:02:54 +0000 2021,1616439774,https://twitter.com/CenkUygur/status/1374074120514666509,TYT Host Rashad Richey Named Media Personality of the Year by Georgia Greater Black Chamber of Commerce https://t.co/Tj8iLy0Wg0 via @WAOK,CenkUygur,Cenk Uygur,11,130,429227921,https://twitter.com/CenkUygur,Los Angeles
1373795763134795780,Mon Mar 22 00:36:48 +0000 2021,1616373408,https://twitter.com/CenkUygur/status/1373795763134795780,"In December, they said we had no chance at all. Three weeks ago, they polled us at 6%. We got the phone calls, we heard the chatter, we just kept pushing. Head down and working hard to connect with THE PEOPLE. https://t.co/YjLKAsgHiy",CenkUygur,Cenk Uygur,263,3554,48441742,https://twitter.com/CenkUygur,Baton Rouge
1374125464609038337,Mon Mar 22 22:26:55 +0000 2021,1616452015,https://twitter.com/CenkUygur/status/1374125464609038337,"NEW: Sidney Powell is moving to dismiss Dominion's defamation suit against her — arguing that ""no reasonable person"" would conclude her baseless accusations of an election-rigging scheme ""were truly statements of fact."" https://t.co/fX5K5PVyeW",CenkUygur,Cenk Uygur,2537,6960,800707492346925056,https://twitter.com/CenkUygur,
1372718135409713152,Fri Mar 19 01:14:42 +0000 2021,1616116482,https://twitter.com/CenkUygur/status/1372718135409713152,"90% of the right-wing claims of #CancelCulture are horseshit. But what happened to Alexi McCammond was actual cancel culture. The staff never gave her a chance to explain comments she made when she was 17! And then corporate sponsors canceled her because of ""brand safety.""",CenkUygur,Cenk Uygur,136,974,429227921,https://twitter.com/CenkUygur,Los Angeles
1374096254922190849,Mon Mar 22 20:30:51 +0000 2021,1616445051,https://twitter.com/CenkUygur/status/1374096254922190849,"There’s a very good reason. @benshapiro wrote a whole book against porn. He is a religious fundamentalist nut job who thinks his interpretation of religion should control our lives, rob us of our freedom. It leads to self-hatred for men and attacking women in their impotent rage.",CenkUygur,Cenk Uygur,30,330,429227921,https://twitter.com/CenkUygur,Los Angeles
1373006171041198081,Fri Mar 19 20:19:15 +0000 2021,1616185155,https://twitter.com/CenkUygur/status/1373006171041198081,"This is one of dozens of reasons progressives were against Joe Biden in the primaries. He actually led the War on Drugs. He yelled at Reagan and Bush, Sr. for not being draconian enough. Firing people for pot use is archaic and asinine. Make it legal already!",CenkUygur,Cenk Uygur,211,1179,429227921,https://twitter.com/CenkUygur,Los Angeles
1373796239217631232,Mon Mar 22 00:38:41 +0000 2021,1616373521,https://twitter.com/CenkUygur/status/1373796239217631232,"RT @RevDrBarber: The lives of those who were killed here in Atlanta this week say something to us: All of us must come together, Black, whi…",CenkUygur,Cenk Uygur,878,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1374200667531743232,Tue Mar 23 03:25:45 +0000 2021,1616469945,https://twitter.com/CenkUygur/status/1374200667531743232,Press has obligation to point out that politicians who take money from @NRA have been bribed by the #MassMurderIndustrialComplex. We never do ANYTHING about non-stop massacres in America because politicians care more about their donors than they do about preventing mass murder.,CenkUygur,Cenk Uygur,46,195,429227921,https://twitter.com/CenkUygur,Los Angeles
1374096967782047755,Mon Mar 22 20:33:41 +0000 2021,1616445221,https://twitter.com/CenkUygur/status/1374096967782047755,@cenkuygur @benshapiro Show me a man who goes to the trouble of writing an entire book about the evils of porn and I'll show you a man with a completely blank internet history.,CenkUygur,Cenk Uygur,11,134,2241822510,https://twitter.com/CenkUygur,"Garrison, NY"
1374093940228419586,Mon Mar 22 20:21:39 +0000 2021,1616444499,https://twitter.com/CenkUygur/status/1374093940228419586,The Christian terrorist in Atlanta had nearly identical beliefs on feminism and porn as @benshapiro. I'm not blaming Shapiro for the incident; I don't even know if the shooter listened to him. But these absurd fundamentalist opinions lead people to do severely irrational things.,CenkUygur,Cenk Uygur,171,1434,429227921,https://twitter.com/CenkUygur,Los Angeles
1374094341841453058,Mon Mar 22 20:23:15 +0000 2021,1616444595,https://twitter.com/CenkUygur/status/1374094341841453058,@cenkuygur @benshapiro lol then why tag ben shapiro or even bring him up?,CenkUygur,Cenk Uygur,1,72,1335318292978749440,https://twitter.com/CenkUygur,SEATTLE
1372242849459150850,Wed Mar 17 17:46:05 +0000 2021,1616003165,https://twitter.com/CenkUygur/status/1372242849459150850,SXSW 2021: THE OXY KINGPINS https://t.co/ic6S5qNnqr https://t.co/BYv03JIKhY,CenkUygur,Cenk Uygur,2,10,1235003089,https://twitter.com/CenkUygur,Austin
1372722336370020352,Fri Mar 19 01:31:23 +0000 2021,1616117483,https://twitter.com/CenkUygur/status/1372722336370020352,"RT @austinfoodmag: Watching #OxyKingPins @TheYoungTurks first feature film @sxsw, at home and ONLINE.  Seems fitting since they are the #1…",CenkUygur,Cenk Uygur,11,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1374174234365161472,Tue Mar 23 01:40:43 +0000 2021,1616463643,https://twitter.com/CenkUygur/status/1374174234365161472,"Coronavirus must almost be over because we're back to shooting each other. Our government doesn't function. 97% of Americans want federal background checks &amp; we can't get it passed in a ""democracy."" #Colorado &amp; Atlanta shootings happened because @NRA &amp; @GOP profit off massacres.",CenkUygur,Cenk Uygur,230,994,429227921,https://twitter.com/CenkUygur,Los Angeles
1371890745368576002,Tue Mar 16 18:26:56 +0000 2021,1615919216,https://twitter.com/CenkUygur/status/1371890745368576002,"Watching #OxyKingPins @TheYoungTurks first feature film @sxsw, at home and ONLINE.  Seems fitting since they are the #1 online news source. Lets do this! @cenkuygur @AnaKasparian @JayarJackson @johniadarola https://t.co/41ytfatnOz",CenkUygur,Cenk Uygur,11,58,1060960082,https://twitter.com/CenkUygur,"Austin, TX"
1373797414327394304,Mon Mar 22 00:43:22 +0000 2021,1616373802,https://twitter.com/CenkUygur/status/1373797414327394304,"RT @BenJealous: Hallelujah!  Long time coming...
    ~120 yrs ago, my grt-grt grandfather tried to stop this law. He’d been one of the last bla…",CenkUygur,Cenk Uygur,356,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1373645006448128006,Sun Mar 21 14:37:45 +0000 2021,1616337465,https://twitter.com/CenkUygur/status/1373645006448128006,"Every sophisticated political analyst knows Democrats are going to gratuitously take out anti-corruption measures from HR1 even though they're the most popular parts of the bill. When they do, will the media help them pretend they had to do it when they had to do no such thing?",CenkUygur,Cenk Uygur,80,445,429227921,https://twitter.com/CenkUygur,Los Angeles
1372722245131329541,Fri Mar 19 01:31:01 +0000 2021,1616117461,https://twitter.com/CenkUygur/status/1372722245131329541,This is a great review of our first film at TYT Productions - The Oxy Kingpins. We are holding corporate power accountable and people are loving it!,CenkUygur,Cenk Uygur,31,181,429227921,https://twitter.com/CenkUygur,Los Angeles
1374097186384801792,Mon Mar 22 20:34:33 +0000 2021,1616445273,https://twitter.com/CenkUygur/status/1374097186384801792,RT @LennyBroytman: @cenkuygur @benshapiro Show me a man who goes to the trouble of writing an entire book about the evils of porn and I'll…,CenkUygur,Cenk Uygur,11,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1373645855555604482,Sun Mar 21 14:41:07 +0000 2021,1616337667,https://twitter.com/CenkUygur/status/1373645855555604482,Reason why progressives in Congress have no plan to pass $15 minimum wage (and they won't have a plan to keep anti-corruption measures in HR1) is because any logical plan has them challenging their Democratic colleagues. They've been gaslit into thinking that's unforgivably rude.,CenkUygur,Cenk Uygur,177,1265,429227921,https://twitter.com/CenkUygur,Los Angeles
1374175108042919936,Tue Mar 23 01:44:11 +0000 2021,1616463851,https://twitter.com/CenkUygur/status/1374175108042919936,"So, this is basically calling Trump a moron and all of his followers the biggest idiots in the world. She's saying she took your money and laughed at you behind the scenes because she thought no reasonable person would believe the obvious lies she was telling.",CenkUygur,Cenk Uygur,80,311,429227921,https://twitter.com/CenkUygur,Los Angeles
1374171742831190016,Tue Mar 23 01:30:49 +0000 2021,1616463049,https://twitter.com/CenkUygur/status/1374171742831190016,"Gary was an amazing candidate. Honestly, I think he was let down by the progressive community. Not a lot of people or groups backed him. He just needed a little bit of help to put him over the top. Too many in the movement are worried about their careers &amp; their record.",CenkUygur,Cenk Uygur,11,174,429227921,https://twitter.com/CenkUygur,Los Angeles
1373405861826199554,Sat Mar 20 22:47:28 +0000 2021,1616280448,https://twitter.com/CenkUygur/status/1373405861826199554,"The lives of those who were killed here in Atlanta this week say something to us: All of us must come together, Black, white, brown, Asian, native, gay &amp; straight. It's time to get it right, right here &amp; right now, America. #StopAsianHate
    
    Watch: https://t.co/V2lJoTwxQv https://t.co/dEYeePaU3H",CenkUygur,Cenk Uygur,878,2803,2400284491,https://twitter.com/CenkUygur,"Goldsboro, NC"
1370498109013336069,Fri Mar 12 22:13:06 +0000 2021,1615587186,https://twitter.com/CenkUygur/status/1370498109013336069,"That's the thing about privilege, almost by definition, they can't see what they're doing wrong. This guy spins subjugating billions of minorities as evidence that they are not racist! But he probably genuinely believes that being ruled by white people is a benefit to minorities.",CenkUygur,Cenk Uygur,60,329,429227921,https://twitter.com/CenkUygur,Los Angeles
1370856353103814658,Sat Mar 13 21:56:38 +0000 2021,1615672598,https://twitter.com/CenkUygur/status/1370856353103814658,"@CarmineSabia We are here to train, fight and win. That tweet was intended to defend our women in uniform. We understand it was aggressive and we will reflect and do better.",CenkUygur,Cenk Uygur,4,36,1024124372343300096,https://twitter.com/CenkUygur,"North Carolina, USA"
1371622024473317376,Tue Mar 16 00:39:08 +0000 2021,1615855148,https://twitter.com/CenkUygur/status/1371622024473317376,"Rep. Kyrsten Sinema is right: “things are so bad” in Arizona, so we are organizing a collective movement to push Sen. Kyrsten Sinema to fix the problem of the Senate Filibuster... by ending it. 
     @kyrstensinema https://t.co/Z83YuTSEWU",CenkUygur,Cenk Uygur,186,952,831308549372260352,https://twitter.com/CenkUygur," Phoenix, Arizona "
1370455145612468227,Fri Mar 12 19:22:23 +0000 2021,1615576943,https://twitter.com/CenkUygur/status/1370455145612468227,"Double yikes, if advertising $$ is your thing. https://t.co/jSTKp5AaOm",CenkUygur,Cenk Uygur,114,400,168531961,https://twitter.com/CenkUygur,New York City
1370414669937045507,Fri Mar 12 16:41:33 +0000 2021,1615567293,https://twitter.com/CenkUygur/status/1370414669937045507,"@cenkuygur @RepJayapal Well, it’s super clear that there is consensus around a $15 min wage in the party and in general. Biden is not stupid. He will see that the wind is at his back on this, and I do not think he will miss this moment.",CenkUygur,Cenk Uygur,2,8,478362095,https://twitter.com/CenkUygur,"Pleasant Hill, CA"
1371932451749076993,Tue Mar 16 21:12:40 +0000 2021,1615929160,https://twitter.com/CenkUygur/status/1371932451749076993,"RT @BWestbrookAZ8: Rep. Kyrsten Sinema is right: “things are so bad” in Arizona, so we are organizing a collective movement to push Sen. Ky…",CenkUygur,Cenk Uygur,186,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1371158320124334083,Sun Mar 14 17:56:33 +0000 2021,1615744593,https://twitter.com/CenkUygur/status/1371158320124334083,Another disconnect between national media and real people: Overwhelming majority of Americans think politicians are corrupt. Overwhelming majority of reporters think it's scandalous to call them corrupt.,CenkUygur,Cenk Uygur,183,1177,429227921,https://twitter.com/CenkUygur,Los Angeles
1370126968960786432,Thu Mar 11 21:38:19 +0000 2021,1615498699,https://twitter.com/CenkUygur/status/1370126968960786432,"Fox Guest: ""The Queen has been the head only the commonwealth, which has a number of lands around the world from the colonial days, and the majority of the people that live in those lands are Black or Asian. So the queen is far from being a racist."" https://t.co/19YAvWmOse",CenkUygur,Cenk Uygur,580,2785,551349832,https://twitter.com/CenkUygur,"Washington, DC"
1371926795256139779,Tue Mar 16 20:50:11 +0000 2021,1615927811,https://twitter.com/CenkUygur/status/1371926795256139779,"Everyone knows that the Democrats are stupid enough to not get rid of the filibuster until they almost can't get anything passed, right? Then they'll hand off the powers of the majority to the Republicans in 2022. If you're going to do it, do it now. It's so fucking obvious.",CenkUygur,Cenk Uygur,245,1524,429227921,https://twitter.com/CenkUygur,Los Angeles
1371856982773096450,Tue Mar 16 16:12:47 +0000 2021,1615911167,https://twitter.com/CenkUygur/status/1371856982773096450,"Note to Republicans: We are never, ever going to thank Trump for anything. He was the dumbest, cruelest, most incompetent president in US history. Save your breath. The only thing we can logically thank him for is the Senate, the House and the White House.",CenkUygur,Cenk Uygur,513,3517,429227921,https://twitter.com/CenkUygur,Los Angeles
1372591153221042181,Thu Mar 18 16:50:07 +0000 2021,1616086207,https://twitter.com/CenkUygur/status/1372591153221042181,"Even Harry Reid now says ending filibuster is inevitable. He says it's not if but when. Unspoken part is that if they do it now, Democrats will have no excuse not to do progressive policies they promised. If they end it later, they'll only have time to help themselves not voters.",CenkUygur,Cenk Uygur,119,693,429227921,https://twitter.com/CenkUygur,Los Angeles
1371154901892427782,Sun Mar 14 17:42:58 +0000 2021,1615743778,https://twitter.com/CenkUygur/status/1371154901892427782,"Overwhelming percentage of viewers for these cable shows are above age of 65. An online show like @TheYoungTurks has many multiples of these viewer numbers in 25-54 age group. There's disconnect between national media &amp; the audience. Audience watches us, media watches these guys.",CenkUygur,Cenk Uygur,45,242,429227921,https://twitter.com/CenkUygur,Los Angeles
1371876451994148871,Tue Mar 16 17:30:09 +0000 2021,1615915809,https://twitter.com/CenkUygur/status/1371876451994148871,"Conservatives have this paranoia that we want to control their lives. It's projection, they want to make us obey them. In reality, we're just trying to help but if you don't want our help, I don't care! After we all take the vaccine, good luck to all the idiots who don't want it.",CenkUygur,Cenk Uygur,128,801,429227921,https://twitter.com/CenkUygur,Los Angeles
1370414651293437953,Fri Mar 12 16:41:28 +0000 2021,1615567288,https://twitter.com/CenkUygur/status/1370414651293437953,"@cenkuygur @RepJayapal Why do you think she believes him at face value? 
    
    I’m pretty sure she doesn’t.",CenkUygur,Cenk Uygur,0,17,118897635,https://twitter.com/CenkUygur,
1371875285423976448,Tue Mar 16 17:25:30 +0000 2021,1615915530,https://twitter.com/CenkUygur/status/1371875285423976448,First ever TYT Productions movie - The Oxy Kingpins is featured here: SXSW Online 2021: Film  Preview and Cinapse team Coverage by @Texas_Jon https://t.co/JEWrmteiRc,CenkUygur,Cenk Uygur,17,67,429227921,https://twitter.com/CenkUygur,Los Angeles
1370954525993885697,Sun Mar 14 04:26:44 +0000 2021,1615696004,https://twitter.com/CenkUygur/status/1370954525993885697,Why We Wolf-PAC - Fight Political Corruption - Dhruv Shah https://t.co/pC8Rw8ZqKn via @YouTube Love this video so much. This is a brilliant high school student trying to help save our democracy!,CenkUygur,Cenk Uygur,47,175,429227921,https://twitter.com/CenkUygur,Los Angeles
1370583552421683201,Sat Mar 13 03:52:37 +0000 2021,1615607557,https://twitter.com/CenkUygur/status/1370583552421683201,"Play our Spin To Win - Unlock Your Exclusive St. Patrick's Day Offer: https://t.co/XSUFi19fji Win up to $50, 20% off, Free Shipping &amp; More! Every spin wins!
    
    #coffee #toostrongcoffee #StPatricksDay #coffeepromo #ad https://t.co/6XRdgBAqRn",CenkUygur,Cenk Uygur,2,13,14957147,https://twitter.com/CenkUygur,"Los Angeles, CA"
1371609848282968065,Mon Mar 15 23:50:45 +0000 2021,1615852245,https://twitter.com/CenkUygur/status/1371609848282968065,"RT @TheYoungTurks: .@cenkuygur: ""White right wingers in this country have been terrorists for a long time. So when a terrorist like Ron Joh…",CenkUygur,Cenk Uygur,48,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1371598384348336129,Mon Mar 15 23:05:12 +0000 2021,1615849512,https://twitter.com/CenkUygur/status/1371598384348336129,".@cenkuygur: ""White right wingers in this country have been terrorists for a long time. So when a terrorist like Ron Johnson says 'I don't see any terrorists here'...he probably genuinely doesn't see it."" 
    
    #tytlive: https://t.co/cgBQlABpmS
    
    #CapitolRiot https://t.co/y7IwGLRT0c",CenkUygur,Cenk Uygur,48,205,14957147,https://twitter.com/CenkUygur,"Los Angeles, CA"
1371699360287784960,Tue Mar 16 05:46:27 +0000 2021,1615873587,https://twitter.com/CenkUygur/status/1371699360287784960,I think @RonJohnsonWI said something obviously racist because he knew he'd be criticized for it. There's nothing Republican voters like more than someone crying about being called a racist. It's the only time they feel empathy. He gets press for being racist &amp; crybaby. Huge win.,CenkUygur,Cenk Uygur,123,742,429227921,https://twitter.com/CenkUygur,Los Angeles
