PostID,Time,Ticks,TweetUrl,Content,UserHandle,UserName,RetweetNum,LikeNum,UserID,UserUrl,Location
1370180871915851777,Fri Mar 12 01:12:31 +0000 2021,1615511551,https://twitter.com/CenkUygur/status/1370180871915851777,"I’m enjoying how boring this speech is. Man, we really elected someone who is the polar opposite of Donald Trump. Sanity is soothing. #BidenSpeech",CenkUygur,Cenk Uygur,327,4957,429227921,https://twitter.com/CenkUygur,Los Angeles
1368694196547248128,Sun Mar 07 22:45:00 +0000 2021,1615157100,https://twitter.com/CenkUygur/status/1368694196547248128,"In 1999, Vanita Gupta fought for the freedom of nearly 40 wrongfully convicted people in the small town of Tulia, Texas. 
    
    She made their fight, her fight - and she won their freedom. 
    
    Now, we need to make #HerFightOurFight. Tell your senators: #ConfirmGupta https://t.co/YfSLV5GA1N",CenkUygur,Cenk Uygur,917,1821,9715012,https://twitter.com/CenkUygur,"Washington, DC"
1370193680187846658,Fri Mar 12 02:03:24 +0000 2021,1615514604,https://twitter.com/CenkUygur/status/1370193680187846658,RT @TheYoungTurks: .@cenkuygur on what @potus could have done better during #primetimeaddress in pointing out how no #Republicans supported…,CenkUygur,Cenk Uygur,19,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1370142335409950720,Thu Mar 11 22:39:23 +0000 2021,1615502363,https://twitter.com/CenkUygur/status/1370142335409950720,"1. You're an idiot. This is not one of the books that was pulled. 2. The libs or Democrats did not pull these books, his estate did! Do you want to take away the family's property rights from them? 3. I would not vote for you on a boat. I would not vote for you with a goat.",CenkUygur,Cenk Uygur,275,1889,429227921,https://twitter.com/CenkUygur,Los Angeles
1370155188946939911,Thu Mar 11 23:30:27 +0000 2021,1615505427,https://twitter.com/CenkUygur/status/1370155188946939911,"Passing landmark legislation to massively reduce poverty is the result of elected leaders, of the parties and volunteers who elect them—and of movements. The Poor People's Campaign — @UniteThePoor — led by @RevDrBarber created this moment as much as anyone. A gift to our nation.",CenkUygur,Cenk Uygur,296,1383,851211,https://twitter.com/CenkUygur,"Wisconsin, USA"
1369416113851928581,Tue Mar 09 22:33:38 +0000 2021,1615329218,https://twitter.com/CenkUygur/status/1369416113851928581,"Oh my lord, Katie Porter.
    
    ""Please don't patronize me by telling me the oil &amp; gas industry doesn't have any special tax provisions.""
    
     https://t.co/UBxAcb2vfE",CenkUygur,Cenk Uygur,8461,37913,14335586,https://twitter.com/CenkUygur,"Washington, DC"
1369732488071839744,Wed Mar 10 19:30:48 +0000 2021,1615404648,https://twitter.com/CenkUygur/status/1369732488071839744,@cenkuygur This is my main question to the conservatives who ALWAYS and only push back against claims of racism — what is an acceptable way for PoC to call out racism? Name one example. PoC are constantly told they’re not doing it right.,CenkUygur,Cenk Uygur,11,118,213756772,https://twitter.com/CenkUygur,New York
1369797470532685826,Wed Mar 10 23:49:01 +0000 2021,1615420141,https://twitter.com/CenkUygur/status/1369797470532685826,"Democrats in Congress: Congrats on #CovidReliefBill! Now, let's see the plan for passing $15 minimum wage. I know that it doesn't exist and has never existed. Don't come at us with loose talk about one day ending the filibuster. Yes, but WHAT'S YOUR PLAN?",CenkUygur,Cenk Uygur,115,769,429227921,https://twitter.com/CenkUygur,Los Angeles
1369669508990783488,Wed Mar 10 15:20:32 +0000 2021,1615389632,https://twitter.com/CenkUygur/status/1369669508990783488,"On @CNN, @smerconish said Biden is using Manchin as a foil to do what he wants to do anyway. 100% correct. He then said that's good because Manchin is an ""independent thinker."" Hilariously wrong. Manchin is a paid stooge of corporate America. Exact opposite of being independent.",CenkUygur,Cenk Uygur,155,1008,429227921,https://twitter.com/CenkUygur,Los Angeles
1370201800997965828,Fri Mar 12 02:35:41 +0000 2021,1615516541,https://twitter.com/CenkUygur/status/1370201800997965828,I love how stupid you guys are. A bunch of children complaining about Pepe Le Pew. Did it ever occur to you conservatives that not everything in the past was so great? That maybe some of our old traditions sucked. Slavery &amp; misogyny were our “heritage.” That heritage was awful!,CenkUygur,Cenk Uygur,62,548,429227921,https://twitter.com/CenkUygur,Los Angeles
1372025064317587457,Wed Mar 17 03:20:40 +0000 2021,1615951240,https://twitter.com/CenkUygur/status/1372025064317587457,"It's official. TV is just an app. And a really expensive and very mediocre one. Disney+ &amp; @hbomax knocked it out. It was already on wobbly legs, but now cable is a bloated ghost ship waiting to be put out of its misery. Now, they have to compete with the rest of us in the jungle.",CenkUygur,Cenk Uygur,70,880,429227921,https://twitter.com/CenkUygur,Los Angeles
1371506455635955713,Mon Mar 15 16:59:55 +0000 2021,1615827595,https://twitter.com/CenkUygur/status/1371506455635955713,"In other words, a lot of people in the military and government turn out to be just as sexist as @TuckerCarlson, so we have to walk this back because it's apparently a controversial position for the Marines to defend their own, if it's women they're defending.",CenkUygur,Cenk Uygur,39,175,429227921,https://twitter.com/CenkUygur,Los Angeles
1371876664427253761,Tue Mar 16 17:30:59 +0000 2021,1615915859,https://twitter.com/CenkUygur/status/1371876664427253761,@cenkuygur How exactly are you trying to help?,CenkUygur,Cenk Uygur,0,51,1305075862216220673,https://twitter.com/CenkUygur,
1370481755510034432,Fri Mar 12 21:08:07 +0000 2021,1615583287,https://twitter.com/CenkUygur/status/1370481755510034432,"Kilmeade says we should let 500,000 dead go as a story after covering 4 dead in Benghazi for half a decade. And to complain that people are being too mean to Trump after all the things he said and did is too rich an irony not to be noticed by even unintelligent conservatives.",CenkUygur,Cenk Uygur,166,675,429227921,https://twitter.com/CenkUygur,Los Angeles
1370415468154998786,Fri Mar 12 16:44:43 +0000 2021,1615567483,https://twitter.com/CenkUygur/status/1370415468154998786,"You guys don't get it. Establishment Democrats don't care about their voters at all. In fact, they have general disdain for them. The most important consensus is the one among donors. Corporate donors don't want higher wages, hence Biden &amp; Manchin don't want higher wages. Period.",CenkUygur,Cenk Uygur,41,245,429227921,https://twitter.com/CenkUygur,Los Angeles
1370414829823926274,Fri Mar 12 16:42:11 +0000 2021,1615567331,https://twitter.com/CenkUygur/status/1370414829823926274,"This is enormously naive. I said from Day One that progressives needed to push Biden because he did not actually intend to put $15 minimum wage in Covid relief bill. Everyone said I was crazy, that you should just believe Democratic politicians. How did that turn out?",CenkUygur,Cenk Uygur,21,148,429227921,https://twitter.com/CenkUygur,Los Angeles
1369875293725282307,Thu Mar 11 04:58:15 +0000 2021,1615438695,https://twitter.com/CenkUygur/status/1369875293725282307,"No Republican voted for Covid relief. When you get your checks, remember every single Republican fought tooth and nail to try stop that! They didn't want anyone to help you because their donors wanted more for themselves. That's the true face of the Republican Party!",CenkUygur,Cenk Uygur,801,3813,429227921,https://twitter.com/CenkUygur,Los Angeles
1369835515634126848,Thu Mar 11 02:20:11 +0000 2021,1615429211,https://twitter.com/CenkUygur/status/1369835515634126848,"Tucker Carlson doesn’t think women can serve in the military. Pretty bold words from a frozen food heir who couldn’t be bothered to serve himself. 
    
     https://t.co/424Wr7rfTz",CenkUygur,Cenk Uygur,3629,14161,16513335,https://twitter.com/CenkUygur,United States
1369770036982915084,Wed Mar 10 22:00:00 +0000 2021,1615413600,https://twitter.com/CenkUygur/status/1369770036982915084,"Independent restaurant operators have won $28.6 billion worth of targeted relief.
    
    This funding will ensure small businesses can survive the pandemic by helping to adapt their operations and keep their employees on the payroll.
    
    https://t.co/Ob4pRb9Xh4",CenkUygur,Cenk Uygur,1259,5881,264219447,https://twitter.com/CenkUygur,"Mississippi & Washington, DC"
1370056968291840000,Thu Mar 11 17:00:10 +0000 2021,1615482010,https://twitter.com/CenkUygur/status/1370056968291840000,"RT @peoplefor: In 1999, Vanita Gupta fought for the freedom of nearly 40 wrongfully convicted people in the small town of Tulia, Texas. 
    
    S…",CenkUygur,Cenk Uygur,917,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1371149231927398400,Sun Mar 14 17:20:26 +0000 2021,1615742426,https://twitter.com/CenkUygur/status/1371149231927398400,1. This coffee helps progressive causes. Coffee is for causers! 2. It's delicious. 3. It's fair trade certified and USDA organic. 4. It's too strong. 5. It helps TYT. 6. Now there is a fun St. Patrick's Day spinning wheel where you can win prizes. https://t.co/9fV0m0bc3h,CenkUygur,Cenk Uygur,10,85,429227921,https://twitter.com/CenkUygur,Los Angeles
1372264359662034954,Wed Mar 17 19:11:33 +0000 2021,1616008293,https://twitter.com/CenkUygur/status/1372264359662034954,'The Oxy Kingpins' Takes Aim At the Real Gangsters: The CEOs https://t.co/fnpBe4Mi9q,CenkUygur,Cenk Uygur,23,54,19625120,https://twitter.com/CenkUygur,"Portland, ME"
1371877970214748160,Tue Mar 16 17:36:11 +0000 2021,1615916171,https://twitter.com/CenkUygur/status/1371877970214748160,"By trying to get you higher wages, by getting you guaranteed healthcare, by protecting you from pandemic,  by getting you great jobs in renewable energy, by ending crony capitalism &amp; ending wars. But if you want to keep punching yourself in the face, I do believe in freedom.",CenkUygur,Cenk Uygur,71,459,429227921,https://twitter.com/CenkUygur,Los Angeles
1370344724356333570,Fri Mar 12 12:03:36 +0000 2021,1615550616,https://twitter.com/CenkUygur/status/1370344724356333570,"Brian Kilmeade: ""We don't need to go over the 500,000 dead, we had that moment. Let's talk about the future moving forward. Every time he has a chance to praise the previous administration, he not only doesn't praise, he kicks them in the groin."" https://t.co/n9OupjYfAF",CenkUygur,Cenk Uygur,425,1633,2537753422,https://twitter.com/CenkUygur,"Washington, DC"
1372630440926793730,Thu Mar 18 19:26:14 +0000 2021,1616095574,https://twitter.com/CenkUygur/status/1372630440926793730,RT @pajiba: 'The Oxy Kingpins' Takes Aim At the Real Gangsters: The CEOs https://t.co/fnpBe4Mi9q,CenkUygur,Cenk Uygur,23,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1369678730629586947,Wed Mar 10 15:57:11 +0000 2021,1615391831,https://twitter.com/CenkUygur/status/1369678730629586947,Why do ZERO Republicans in Congress support a bill that 59% of their voters want? Isn't that weird in a democracy? Here's the secret no national reporter will tell you: Because they are guided 100% by their corporate donors and couldn't care less about their voters.,CenkUygur,Cenk Uygur,252,1047,429227921,https://twitter.com/CenkUygur,Los Angeles
1370113399636434945,Thu Mar 11 20:44:24 +0000 2021,1615495464,https://twitter.com/CenkUygur/status/1370113399636434945,Excellent article by @colbyhall showing indisputable hypocrisy by Fox News and Republican politicians: What Unity? Fox &amp; Friends Rips Joe Biden — Because Republicans All Voted Against Wildly Popular Covid Relief Bill https://t.co/ifauv9xqac via @mediaite,CenkUygur,Cenk Uygur,35,126,429227921,https://twitter.com/CenkUygur,Los Angeles
1369927293573947392,Thu Mar 11 08:24:53 +0000 2021,1615451093,https://twitter.com/CenkUygur/status/1369927293573947392,"@cenkuygur You know why Cenk isn't talking about Dr. Seuss, Mr. Potato Head and Pepe Le Pew now?
    
    Because the left-wing wanted to cancel them and even he's embarrassed.",CenkUygur,Cenk Uygur,2,15,1071797764093341697,https://twitter.com/CenkUygur,A fridge in Moscow
1369730536873230336,Wed Mar 10 19:23:03 +0000 2021,1615404183,https://twitter.com/CenkUygur/status/1369730536873230336,"Right-wing in US doesn't believe Meghan Markle's story of racism in the Royal Family. Has the right-wing ever believed anything was racist? I can't remember one instance. If you think all racists aren't racists, either you don't understand words or you agree with their racism.",CenkUygur,Cenk Uygur,253,1656,429227921,https://twitter.com/CenkUygur,Los Angeles
1368011754425483265,Sat Mar 06 01:33:13 +0000 2021,1614994393,https://twitter.com/CenkUygur/status/1368011754425483265,"I still like Dr. Seuss, so I decided to read Green Eggs and Ham.
    
    RT if you still like him too! https://t.co/2pbRbSiJD6",CenkUygur,Cenk Uygur,14218,44459,19739126,https://twitter.com/CenkUygur,"Bakersfield, CA"
1370193563615596548,Fri Mar 12 02:02:57 +0000 2021,1615514577,https://twitter.com/CenkUygur/status/1370193563615596548,".@cenkuygur on what @potus could have done better during #primetimeaddress in pointing out how no #Republicans supported #CovidRelief 
    
    ""He should have done the 'Biden lean in' on this."" 
    
    ""Make your case!""
    
    #tytlive https://t.co/OApsDaxop2",CenkUygur,Cenk Uygur,19,97,14957147,https://twitter.com/CenkUygur,"Los Angeles, CA"
1370162628383797248,Fri Mar 12 00:00:01 +0000 2021,1615507201,https://twitter.com/CenkUygur/status/1370162628383797248,"RT @benwikler: Passing landmark legislation to massively reduce poverty is the result of elected leaders, of the parties and volunteers who…",CenkUygur,Cenk Uygur,296,0,429227921,https://twitter.com/CenkUygur,Los Angeles
1369878626691280896,Thu Mar 11 05:11:30 +0000 2021,1615439490,https://twitter.com/CenkUygur/status/1369878626691280896,"Let me get this right, Tucker Carlson. She's willing to die for this country and you're not. Remind me who is mocking the US military again. The Swanson heir who applies make-up every night to put on a show or the women brave enough to do your fighting for you?",CenkUygur,Cenk Uygur,269,1361,429227921,https://twitter.com/CenkUygur,Los Angeles
1370117789126590465,Thu Mar 11 21:01:51 +0000 2021,1615496511,https://twitter.com/CenkUygur/status/1370117789126590465,"Note to media: When a politician says that relief should be ""more targeted and focused,"" you must clarify to your audience that means it should be smaller. You make it sound so positive when you use their framing when they actually want to cut assistance to the average American.",CenkUygur,Cenk Uygur,116,701,429227921,https://twitter.com/CenkUygur,Los Angeles
1369637725431808000,Wed Mar 10 13:14:15 +0000 2021,1615382055,https://twitter.com/CenkUygur/status/1369637725431808000,"NEW POLL - Overwhelming bipartisan support for the American Rescue Plan. 
    
    Support: 75%
    Oppose: 18%
    
    Dem: 90% Support, 5% Oppose
    GOP: 59% Support, 35% Oppose
    IND: 71% Support, 20% Oppose https://t.co/yShsA2GUH8",CenkUygur,Cenk Uygur,2983,7709,23819676,https://twitter.com/CenkUygur,District of Hope.
1369752704789057537,Wed Mar 10 20:51:08 +0000 2021,1615409468,https://twitter.com/CenkUygur/status/1369752704789057537,"This is so true. Every way of pointing out racism is considered wrong. A lot of conservatives don’t even believe the Confederacy was racist. So, can any right-winger point to a single instance where they thought PoC identified racism in the “correct way” in their mind?",CenkUygur,Cenk Uygur,49,246,429227921,https://twitter.com/CenkUygur,Los Angeles
1370413922642108424,Fri Mar 12 16:38:34 +0000 2021,1615567114,https://twitter.com/CenkUygur/status/1370413922642108424,".@RepJayapal says she talked to Biden and he reassured her  he is going to fight for $15 minimum wage. She should not believe him! That's what establishment Democrats say all the time and they never, ever do anything. Access is a tranquilizing drug. You're supposed to push him!",CenkUygur,Cenk Uygur,140,1013,429227921,https://twitter.com/CenkUygur,Los Angeles
1370214751200894978,Fri Mar 12 03:27:08 +0000 2021,1615519628,https://twitter.com/CenkUygur/status/1370214751200894978,"You know why Dr. Seuss wrote some bigoted stuff? Because he lived in 1937. He also wrote wonderful things like The Lorax - conservatives, make sure you read that to your kids! Back then, bigotry was unfortunately normal. We don't hate him for it, we just don't want to repeat it.",CenkUygur,Cenk Uygur,416,3093,429227921,https://twitter.com/CenkUygur,Los Angeles
1370116022926151681,Thu Mar 11 20:54:50 +0000 2021,1615496090,https://twitter.com/CenkUygur/status/1370116022926151681,"This is upside of social media. In old days, this is exactly the kind of deception that politicians would have completely gotten away with. The media was notorious for not pointing out politician's lies. Now, we gonna catch you. You didn't vote for the bill. The internet knows!",CenkUygur,Cenk Uygur,64,303,429227921,https://twitter.com/CenkUygur,Los Angeles
1369450252697284609,Wed Mar 10 00:49:18 +0000 2021,1615337358,https://twitter.com/CenkUygur/status/1369450252697284609,"This is how a #Boss handles testimony. She knows the rules, she's not intimidated by false pretenses of specialized knowledge and then goes on the offense! This is just perfect by @katieporteroc. But I would also love to see this done to Republican and Democratic leadership.",CenkUygur,Cenk Uygur,84,522,429227921,https://twitter.com/CenkUygur,Los Angeles
1370414265669144578,Fri Mar 12 16:39:56 +0000 2021,1615567196,https://twitter.com/CenkUygur/status/1370414265669144578,@cenkuygur @RepJayapal She did. Just because they couldn't get it done this time doesn't mean they won't keep trying. Maybe don't scream and yell cuz you don't get everything you want within less than a few months and a razor thin margin congress...,CenkUygur,Cenk Uygur,0,5,767882826301800452,https://twitter.com/CenkUygur,"Connecticut, USA"
1370416862069100550,Fri Mar 12 16:50:15 +0000 2021,1615567815,https://twitter.com/CenkUygur/status/1370416862069100550,"Progressive leaders like @RepJayapal always believe Democratic leadership. They never make hard demands because that's considered rude. Not rude when Manchin does it, but unimaginably rude when progressives do it. Progressive leaders do fight us, though. Because we're not elites.",CenkUygur,Cenk Uygur,31,125,429227921,https://twitter.com/CenkUygur,Los Angeles
